team_id,school_id,Date
101271,1268.0,2019
101272,1276.0,2019
101273,1277.0,2019
101274,1278.0,2019
101275,1293.0,2019
101276,1345.0,2019
101277,1437.0,2019
101278,1459.0,2019
101279,1138.0,2019
101280,1181.0,2019
101281,1222.0,2019
101282,1234.0,2019
101283,1251.0,2019
101284,1314.0,2019
101285,1326.0,2019
101286,1328.0,2019
101287,1332.0,2019
101288,1397.0,2019
101289,1403.0,2019
101290,1414.0,2019
101291,1416.0,2019
101292,1438.0,2019
101293,1439.0,2019
101294,1449.0,2019
101295,1396.0,2019
101296,1341.0,2019
101297,1385.0,2019
101298,1300.0,2019
101299,1308.0,2019
101300,1393.0,2019
101301,1305.0,2019
101302,1436.0,2019
101303,1318.0,2019
101304,1101.0,2019
101305,1463.0,2019
101306,1285.0,2019
101307,1133.0,2019
101308,1257.0,2019
101309,1266.0,2019
101310,1330.0,2019
101311,1388.0,2019
101312,1371.0,2019
101313,1209.0,2019
101314,1153.0,2019
101315,1280.0,2019
101316,1233.0,2019
101317,1235.0,2019
101318,1279.0,2019
101319,1458.0,2019
101320,1159.0,2019
101321,1297.0,2019
101322,1243.0,2019
101323,1433.0,2019
101324,1205.0,2019
101325,1387.0,2019
101326,1429.0,2019
